path,bytes,sha256
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/bench.stderr.log,815,cbbdc2ba6af0501ad07e8be9cdddd4c364c2ce39208bfa90ed485f839e61dec2
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/bench.stdout.log,6309,f46d3dfc9e001dcf74f5958cd536e05da6e02bd3f8c63fb2d8a910ad90181101
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/bench_cmd.sh,745,696e1d10da0e396f5f5fcc242c37dcba32f935bd60511a6777be508b5cca0834
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/benchmark.raw.json,846336,b94559d2e6f18faec9647d48429469e9b7a18b3e27b7b742d6bde32d1617635b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/cpu_timeseries.csv,66984,c3663a8073c3501344c893620747644166a79bcbe413057fadf31d88c69a7dcb
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/gpu_timeseries.csv,24208,d3e6c25d86857e202759722e3ed30275138dcb0234854cb35b0a3c2df5bdc6c9
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/memory_timeseries.csv,821,317f97197da80ac2eaa4748ff2aeaed5371d47c7784bc2d3fd4a6b8eea3ee62c
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/metrics.json,2792,a958e844454c221c1a2108d5f78fb8a17613a91828366a6407fbac4aa899b2cd
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/requests.jsonl,59362,62676b1292e9caa6eaf94139b36bb8c5208bd10725465b4b4502371a821bb8db
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/thread_affinity_start.json,134709,13c496ce8ab83422e28cd5a306db102b7e05eb6910ab06aef5a243c520185144
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M1_MAIN_OFF/window_events.jsonl,2560,bd2e647b6947332c2ecf383ade1456481acd4ca6cf246949a01534f975b8a666
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/bench.stderr.log,815,106cd559ff860f48b80cc9be30b80789761925341ab32e57f82b4b84ad02989e
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/bench.stdout.log,6309,3bfb59f3c89802958cd24bc34f74c00704941ec674aefa578d7ab8b8819158b6
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/bench_cmd.sh,745,ef2222f866fac860ed9c7dab6b97f2cb93f67890077284d80e9913e6fbdf60da
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/benchmark.raw.json,845980,4bdb1b47518476d1a714aecd88b894fc922b91a1db07146097d275b1fe9b2e0f
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/cpu_timeseries.csv,66768,bb3d474da33a1722dcfae69f7a1099f052c89ababd1efe2bd567eebbd1d7173e
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/gpu_timeseries.csv,24194,c4c5839dd6ca7715344982910e1461adc98cd35e1840600c18498abcf0a9208b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/memory_timeseries.csv,821,e4f7665cfc760d823fda7a3a1852e0b2ef691be2aad394eb5240bb8d8af8e9ca
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/metrics.json,2791,d4f33716f8778184d8cdff1aded0be46396f0bb88fcdecd4f578fafabed38a95
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/requests.jsonl,59345,1d402e967bd6dc6e961d074fd0912757f9a2752b35471f05daaf1436878718f4
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/thread_affinity_start.json,134709,199232c8378434acebcf398c48839720897f807e18ff677908c0733d61c78d6a
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M2_MAIN_OFF/window_events.jsonl,2560,f3ef45f40ceabdff2592b88d0c6967e080fe76e1ee6173d093fe46550f396415
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/bench.stderr.log,815,c6d75c70ac82c559b6cce8cc3d15681ffe83bf063f3e34b423164ac718168704
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/bench.stdout.log,6309,15a58f15b090e465ea6a2b3b727fca91db76d16b44d73d58778d27c344534784
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/bench_cmd.sh,745,d18dd033af7ffa55198243e4d8ad09ae352368247e3f9e66b3e13c62f41558ee
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/benchmark.raw.json,845219,2f4e410a469862c3eb1d14b4e04543f620abcd09380faae1b24ef76851e94104
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/cpu_timeseries.csv,66049,204ca0ab992c4c97feebcb5f21cbf83fc9f76aa13bea7c81d33a7f19dceb5e27
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/gpu_timeseries.csv,24201,8bf51a47918ebbf844aa33afe6ddf2f29192e922ce5449d3d5e53e58cf6da318
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/memory_timeseries.csv,821,9eb005166e3600368efd1080c26d012e0447a64426d8ad94d47f4ec441368787
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/metrics.json,2801,17615c03a764da8f11b0de99385a93749ebf4808d9e123d63a724c3a1c1fe871
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/requests.jsonl,59363,d26537deb262930252030598718e1e472fcd1f4cb0facbaedf48e3ff87cedea4
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/thread_affinity_start.json,134709,efc64bdb65c871d0d9e2459f724e3926457560718a1b3106bc1e4ace6a08b2ab
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/M3_MAIN_OFF/window_events.jsonl,2559,ba1275834781e2736512ea4ebb8d1262cd839ff079b5f73be127b9b0eebeda93
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/launch_cmd.sh,1091,19ca9e3a62fbf43c4ba746f5d630bbf9ac80132d1aff9455916ee32484088795
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/requested_config.json,1502,08ef4f8148f4c17aafc464504bf63e9d6ffd2ad9945eaccbc5f88237ef4e39c8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/runtime_proofs.json,2660,25195000f816c3bc73ce8ad031b5ea91a0162cb650d99cb8b3e33160cdc0dbdd
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/server.full.log.gz,18291,b1472da08d03767be3b3f272693b37cd6d59f6a2a2097309c1a73d7bd4e31c3d
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/server_info.json,37847,da6ea7dcad839ccccbcba6d9d13b298232df5f9f674acea4b5ee5fa4bdaca1f8
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/thread_affinity.json,135841,f9c804c945145881fd8cc2687ed8e1fcba6fbf46bd60415a14662a9d5b6b4256
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/thread_role_map.csv,215538,3650bbf7943862eb370fe6530f8bac64708e88b98263e5ddb8fd89d85fa0df94
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/variant_manifest.json,2676,2eb88ca41615a6a7f6044eec4af8b12571fdeecac134f79d22afae5654a00a46
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/warmup/bench.stderr.log,622,5f95d701b9a87602c326e86986750280797d6007f1972773b286de0adb17e5ae
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/warmup/bench.stdout.log,6301,583fc0cb649f37e5c12801f730325f2f8f4625de357e13c3cbcd26e7fed46361
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/warmup/bench_cmd.sh,737,29924b224a0380d180ee632229e21d5814f1893916410fc6a17bf17f74ab5a30
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/warmup/benchmark.raw.json,109757,709db0d557dd67879b15840f33de08d33094dbeaa82272f4917ec5c2372c1d12
eval/results/IDE_076_20260917/qwen/OPT4/PROBE_nan_MAIN3_062248/warmup/requests.jsonl,7398,ab653ebbe94510f775ebabd9f794070235deb18c1e9d88d477e0165e54d1bd7d
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/bench.stderr.log,1456,3b98dcf52b049b312997316aa68cb625729b55308362585c00bb4d5dbc15c489
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/bench.stdout.log,6311,1ae7fc40a8ef6c9cfa944e18b2657348d2f298b3507817a1655fb0265ff3b7ac
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/bench_cmd.sh,748,2a38c57778f6b098e7c29fda06447ae936d2bb58989b40a3c0bda7be50589bad
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/benchmark.raw.json,56485,a34152828183c32eb6965d2357e7eda62bd6f6cf1fcad8ee31fa21189e936c82
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/cpu_timeseries.csv,54166,5d66b2b77fc72e691cb2cd53939410968a24d07a6ab471d71996a361732a8579
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/gpu_timeseries.csv,20174,00f00a364ea1c2d1a574b93c1eac0eb58365590a86a724864b2055534e20382b
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/memory_timeseries.csv,689,26cd3b7bc293e39afe7244a991aaa32ebdc7211966d2549f3ce8e404023e038c
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/metrics.json,2789,25444c226a8f50638b3e061251ae23fc7a3f1a15e947fc2c361f11f2398978d5
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/requests.jsonl,3717,38e092c80fc07d694047adb7ad30d55491a16e7fa4aabcf3d40011c0a8a9de88
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/thread_affinity_start.json,134598,dec714504200b004a28afe1b78e0591971da055ed2b898d2d7576ce2057ee0fe
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/C1_OFF/window_events.jsonl,2550,133dbe7df10dd64da861c8a08f583b9b5832fc180212c27c63b6d7d40bfbd857
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/bench.stderr.log,693,8203c1595eb65ecfb8561ceb8c8b6d7de51d684cb0a7026bf8c2c835b193820e
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/bench.stdout.log,6239,f76bedad0fbd4b343d8083e8375d0f7303a929ec620a12ca5aa0ed54b574390b
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/bench_cmd.sh,722,b28b55175ad642e54afce43f083a0ff2b18e8f648e96f11f159dccda99bf11aa
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/benchmark.raw.json,416085,2ddf1484f6b41bb679ed99a35d9ed928ff52eb4ea06e4e6447ee712823f30c0a
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/cpu_timeseries.csv,45074,3feab6314ae97952e6f168f009038cd1a41d12570a61bd0911a87292e786bb36
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/gpu_timeseries.csv,16971,947b4229306ef0f073738b86697f4187584020bd3b7486dc2811ae0814cbec78
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/memory_timeseries.csv,623,16155224097531ac9b132221fa762e793c5dd6dfc8853401d1d8d5d7475209b8
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/metrics.json,2783,8bb40d3aa76ce46ecd7805ac00879be72bd06d5aa6799ea6727e0d72236a5699
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/requests.jsonl,29620,9a6b895ad086e93cda0ff4804f2eced721ec018ffd5ec3849c86a00b183be4fc
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/thread_affinity_start.json,134598,2fdbc118f3e9ec06c038455188afd9c4a427ba2944617527bc328452f6bb13f7
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND1_OFF/window_events.jsonl,2553,353d3dc2d55f4f6e92e1707b05fd6a331036d24df0ce9600faa0aa739d8d2910
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/bench.stderr.log,693,2a1397c5defc312fdb41e3140dfa5485ed55d1d5c0f13431448c98c2b75ce971
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/bench.stdout.log,6239,a9a2013d61bdfac63e76f6d7f207cf6285bf05cbc0bfa3a576ef040742af5a12
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/bench_cmd.sh,722,b393dfb60e7b6cd9d794dd30900eb3cdf760444b22a035cdb7916aaf44202346
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/benchmark.raw.json,417412,457d6dfc5a78d2fc9cc7bbb217322b91e1e84baa8b7cbfc2ffa17d7077a99778
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/cpu_timeseries.csv,44024,12a7fc168a23c2a7c0177b51ef180baf626bd0129ac46b2299d1b8070c96ba6a
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/gpu_timeseries.csv,16183,29cf5a73adc232dcff8e3c1e645078e15b7ee10b5b3dbe078a84b7e12b18d854
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/memory_timeseries.csv,557,b4441e0f9b490901d72b02e1f5a753dbd383b547bcaf83f2af82544701e6ac32
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/metrics.json,2785,6533d448453ee8e8006ed9a6015f3d486ea1c431a28fa8f7d4ece5b94efb8ca4
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/requests.jsonl,29625,be3ed34ccd41754bd426bfce5b34c675bfc338ebba60aeb25358f8845100c5fe
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/thread_affinity_start.json,134597,c048122669b630f3483633788228dcc872d6f0c62920253c443677170ed63943
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/IND2_OFF/window_events.jsonl,2553,fd06effc452ed3348f2b39895ff0c2f5624c154f91bebfd5869f414e3ce31c6d
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/bench.stderr.log,739,1f9d7acb1b33b8ad78643e9b38b85749dbb48793ccb8018900384cf3924901a2
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/bench.stdout.log,6310,b52ca51eef1bcd0dea0e9628afe5560561979ae102ae69400692b9f5a3071bbf
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/bench_cmd.sh,747,9c57f9e196ef1919fbab745cc202d2af37dfc52ce4e83e8b375245c40d5a54e3
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/benchmark.raw.json,109540,b352bbedf01fc7465d2325136317b4b74954cdbc90f5df947d672e76fb835cd9
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/cpu_timeseries.csv,44075,32ed4ad49d14d27d518750031432bae039e23bf78278ab991a1e00492f8f7c5f
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/gpu_timeseries.csv,16181,2393297f3b05366abe4cebf525d68d26bcce28469f8b2aed2c0251135ee45b83
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/memory_timeseries.csv,557,f5ddc6ffd2879bc75e03e89092f570aa218d53ef05f5ccc1f8ded479112ad202
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/metrics.json,2785,23c77e3024af798b3d4f6b30d6544536f934e38136c1aceec4984da33f740cbf
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/requests.jsonl,7417,017c44c5ff9bfa7ac117f645720c13cfe11bdc2aa7181cd4553fdebfbb396813
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/thread_affinity_start.json,134598,30be3572489b09127f86528ced44660524edb92df2a4c079f044a57415dd8833
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/LONG_OFF/window_events.jsonl,2553,9541804c110bc42cb6b0a192c19ea6d9e66e3cf1a8b259360d4c8db2d913ed3f
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/bench.stderr.log,815,88bff4b20b9c2779317f59abaf36ed5ecf8e3d0f6b146b843992b24e8e5f89d4
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/bench.stdout.log,6309,f1cea7f214de99fc82d15d0a049a322578c585fd80a845d8b34219721ffe0a91
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/bench_cmd.sh,745,8c06469ca094724571803720f5f2acaf30438ea17f1acd110be54ecafd90015f
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/benchmark.raw.json,848565,fa5f79d7316461ddb485f1e626c677275670f7f4419a9849a1f3ee02cf85713b
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/cpu_timeseries.csv,65932,1a55ecf39040c9cbcd4a4549608670ff32ba2163f01a91217318288a078b6d18
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/gpu_timeseries.csv,24206,07c887a01c1c2a0ed26457d76d435a8b357cda9b5da57cb5c41627e7edc9083b
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/memory_timeseries.csv,821,b39de6937d1cdc7d23b1de1e8410562e12bb20147547f67ffb5d7459925bf6a3
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/metrics.json,2787,b047bf5d379d5975bfe0d8ed98e74f2adafe418dd2ae342229ebaf3100c39376
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/requests.jsonl,59331,2526c5e4603dc0743778d5ed025ca33cb86f8746d137c178d3a97b4e0564e010
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/thread_affinity_start.json,134881,8ea0c17d997b9b1d964c2c4db8b72a669b8a296840906d887319fcd4b7955295
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M1_MAIN_OFF/window_events.jsonl,2556,db20adbe6a204005285aa06aa8b7a93c7c4656d4dfb6e7eaba3e9d3f7f7529b5
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/bench.stderr.log,815,b63d3753184d94dacfa03493424c4194bf0060eb752360aaffb98664969dd6c5
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/bench.stdout.log,6309,414ea928f1a9ce8d3d2cdf4ab4b6141b6eac8fdd2bc6588c7321febd89df6b4b
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/bench_cmd.sh,745,248675066b009c273fd1198ca6ebda6f5ba7e73a1d488ddfebeeceb5363ab53e
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/benchmark.raw.json,847263,1ebcaa8b93b6179a5e4033978c30a475fc4f2544fc88d9c250b2a3dab0da672b
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/cpu_timeseries.csv,66820,a2594c05f8d8b0bbdd06cb0fe5c543b1e7bb8e3cdeca77789341ce9a5f94a1ce
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/gpu_timeseries.csv,24205,7040043f526ff609b018d2721f2dd4d26c6ec067f0192a33e55be8c79f8ad539
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/memory_timeseries.csv,821,017f5fe33bbe9d0b6ad13e97d5c79f6aba734a06a0844bacb08f11fc5a68ecb5
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/metrics.json,2792,5bf37674b346c209a644113c2fb4badc31387a5db4c24e48189284bf7315a047
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/requests.jsonl,59369,d793f5ac926c718163813ff2c999c74fe7c8dd4f27ef6a6003f1292bfd7a2c3b
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/thread_affinity_start.json,134598,896d73297d386da64fc11cc3ba0e9fd392c512cc230e58b5832c43585f6219b4
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M2_MAIN_OFF/window_events.jsonl,2555,228f054ffa0ea89fbded09c7f3e19487280c455ca29badc091c0b00a1e5c7c2b
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/bench.stderr.log,815,2167f8cb079f626fb19426ca6cc25b9e5775e9471f042ed811c6dac57c92b06e
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/bench.stdout.log,6309,a6073271e4e0b777faac06c341b0d4b102ae657a4e0abeebed4d0a5a336773a5
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/bench_cmd.sh,745,5b53fd909d11dea08abbbeb4e6fa2725c7f8c80eea92cad417745f2799ba613d
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/benchmark.raw.json,847872,0683fa1941f30cbf625310e2834f58c64ec66d483f512d47abca0d69061685e8
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/cpu_timeseries.csv,65710,c6ffe20d56386962062f208b1da20dc804a72260fa330b79bfe4b54080b21421
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/gpu_timeseries.csv,24200,de8a4d1116f19909514a385f5a20597f303f189d5e2f2ed996760edc3dcc5341
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/memory_timeseries.csv,821,16ed56b5fcb44973e2491789bfa698b12817b56a37b598abbc8cc5ace3bef243
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/metrics.json,2796,a8a2bd199b317a731d4b0b784bf1fa85ce1fd53660419f1d71185dda02bb7fe4
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/requests.jsonl,59358,119eb26811835f322e4af9cd6def21a3aa8b30aaa55cf2c0dae1a4a2fcd9facc
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/thread_affinity_start.json,134598,da7f7c33056a9e2977c888190f962fde78d54ffba953f8f05211204c4bd1aae2
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/M3_MAIN_OFF/window_events.jsonl,2556,73e11bebf9959e0616ed2ea81048b2d6eedf0313475f617529939ff0a47c1203
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/launch_cmd.sh,1034,57d714669dc68ea4ad3ec450dad434b95aa9da774ae362c5258ad6f118e4ab2a
eval/results/IDE_076_20260917/qwen/OPT4/R0C_CONFIRM_125429/numprobe.json,119579,c249b80e4e3b4648999b742a6debe894b5308d24354d80546d440b2d242a255f
